method,condition,accuracy_denom (%),banknote_avg_iou (%),banknote_mAP50 (%),banknote_mAP50-95 (%),banknote_miss_rate (%),binary_tear_acc (%),false_alarm_rate (%),Torn_F1 (%),Torn_mAP50 (%),Torn_mAP50-95 (%),Torn_avg_IoU (%),Params (added),Latency_ms (added)
Gamma Correction,overexposed,70.03 ± 3.58,89.80 ± 1.05,83.21 ± 4.69,74.69 ± 3.40,16.28 ± 4.92,98.47 ± 0.60,1.53 ± 0.60,0.00 ± 0.00,â,â,â,0,0.26
Gamma Correction,torn_clean,77.00 ± 3.41,90.04 ± 0.62,90.00 ± 6.12,81.03 ± 5.48,10.00 ± 6.12,43.33 ± 3.91,0.00 ± 0.00,60.38 ± 3.77,39.37 ± 3.39,32.45 ± 2.63,82.45 ± 1.69,0,0.26
Gamma Correction,torn_bright,69.00 ± 5.60,90.77 ± 0.59,86.06 ± 4.72,78.12 ± 4.19,13.62 ± 4.83,48.30 ± 4.57,0.00 ± 0.00,65.03 ± 4.21,43.61 ± 4.62,36.09 ± 3.70,82.79 ± 1.27,0,0.26
CLAHE,indoor,89.67 ± 3.26,92.60 ± 0.33,93.83 ± 2.54,86.88 ± 2.05,6.00 ± 2.79,97.67 ± 2.60,2.33 ± 2.60,0.00 ± 0.00,â,â,â,0,18.158
CLAHE,outdoor,80.63 ± 5.63,91.21 ± 0.87,87.09 ± 4.41,79.42 ± 3.67,11.72 ± 4.50,99.03 ± 1.00,0.97 ± 1.00,0.00 ± 0.00,â,â,â,0,18.158
CLAHE,backlight,83.29 ± 7.17,91.08 ± 0.50,90.73 ± 2.85,82.63 ± 2.27,8.90 ± 3.14,97.52 ± 1.99,2.48 ± 1.99,0.00 ± 0.00,â,â,â,0,18.158
CLAHE,overexposed,65.62 ± 2.81,89.06 ± 0.73,82.48 ± 5.28,73.44 ± 4.33,16.71 ± 5.37,96.86 ± 2.76,3.14 ± 2.76,0.00 ± 0.00,â,â,â,0,18.158
CLAHE,torn_clean,74.33 ± 5.96,89.82 ± 0.88,91.67 ± 1.67,82.34 ± 2.25,8.33 ± 1.67,40.00 ± 10.74,0.00 ± 0.00,56.50 ± 10.55,36.25 ± 6.94,29.17 ± 5.51,80.50 ± 1.62,0,18.158
CLAHE,torn_bright,65.85 ± 6.04,89.98 ± 1.00,87.77 ± 4.53,78.94 ± 3.39,11.60 ± 4.98,43.94 ± 10.07,0.00 ± 0.00,60.52 ± 9.45,39.59 ± 7.76,32.47 ± 5.96,82.18 ± 1.28,0,18.158
Zero-DCE,indoor,84.83 ± 2.85,90.66 ± 1.76,94.50 ± 2.74,85.66 ± 2.70,4.33 ± 2.97,97.17 ± 1.62,2.83 ± 1.62,0.00 ± 0.00,â,â,â,"79,416",21.118
Zero-DCE,outdoor,82.40 ± 3.15,89.94 ± 1.58,90.29 ± 3.46,81.17 ± 2.37,8.34 ± 4.31,97.94 ± 1.41,2.06 ± 1.41,0.00 ± 0.00,â,â,â,"79,416",21.118
Zero-DCE,backlight,80.59 ± 5.35,89.94 ± 1.55,91.32 ± 3.66,82.09 ± 2.26,7.66 ± 4.59,97.08 ± 1.73,2.92 ± 1.73,0.00 ± 0.00,â,â,â,"79,416",21.118
Zero-DCE,overexposed,62.92 ± 2.73,87.64 ± 2.31,87.23 ± 6.91,76.34 ± 4.61,10.80 ± 8.49,95.84 ± 4.10,4.16 ± 4.10,0.00 ± 0.00,â,â,â,"79,416",21.118
Zero-DCE,torn_clean,68.33 ± 3.73,88.82 ± 1.18,94.33 ± 4.01,83.78 ± 3.44,5.67 ± 4.01,48.67 ± 8.28,0.00 ± 0.00,65.16 ± 7.02,44.69 ± 6.78,36.58 ± 5.97,81.75 ± 2.09,"79,416",21.118
Zero-DCE,torn_bright,64.36 ± 1.36,88.71 ± 1.81,88.94 ± 3.75,78.86 ± 2.40,9.04 ± 5.16,51.81 ± 8.14,0.00 ± 0.00,67.95 ± 7.04,45.05 ± 5.25,37.12 ± 4.17,82.42 ± 0.45,"79,416",21.118
Zero-DCE++,indoor,80.84 ± 3.12,92.38 ± 0.63,90.67 ± 1.81,83.76 ± 1.76,9.00 ± 1.37,97.83 ± 3.10,2.17 ± 3.10,0.00 ± 0.00,â,â,â,"10,561",20.491
Zero-DCE++,outdoor,76.34 ± 5.31,91.34 ± 0.62,85.66 ± 4.23,78.24 ± 3.79,13.66 ± 4.54,98.35 ± 1.28,1.65 ± 1.28,0.00 ± 0.00,â,â,â,"10,561",20.491
Zero-DCE++,backlight,74.09 ± 4.13,90.88 ± 0.75,88.10 ± 2.27,80.07 ± 2.17,11.31 ± 2.38,96.94 ± 2.83,3.06 ± 2.83,0.00 ± 0.00,â,â,â,"10,561",20.491
Zero-DCE++,overexposed,56.35 ± 4.37,89.14 ± 0.62,82.19 ± 2.65,73.27 ± 2.48,17.01 ± 2.56,96.86 ± 1.33,3.14 ± 1.33,0.00 ± 0.00,â,â,â,"10,561",20.491
Zero-DCE++,torn_clean,56.33 ± 4.63,89.72 ± 1.28,91.67 ± 3.34,82.23 ± 3.01,8.33 ± 3.34,41.00 ± 9.69,0.00 ± 0.00,57.60 ± 10.14,35.63 ± 7.92,28.92 ± 6.71,80.99 ± 1.73,"10,561",20.491
Zero-DCE++,torn_bright,56.28 ± 2.62,90.00 ± 0.69,82.76 ± 2.57,74.48 ± 2.26,16.28 ± 2.43,43.51 ± 5.27,0.00 ± 0.00,60.49 ± 5.14,38.97 ± 4.23,32.15 ± 3.33,82.55 ± 1.34,"10,561",20.491
IAT (Transformer),indoor,34.33 ± 9.42,84.96 ± 2.59,75.33 ± 21.47,64.33 ± 19.24,23.00 ± 22.35,98.00 ± 2.98,2.00 ± 2.98,0.00 ± 0.00,â,â,â,"91,154",71.579
IAT (Transformer),outdoor,29.32 ± 8.53,82.06 ± 2.52,70.46 ± 19.35,58.03 ± 16.46,26.68 ± 19.68,97.09 ± 4.83,2.91 ± 4.83,0.00 ± 0.00,â,â,â,"91,154",71.579
IAT (Transformer),backlight,31.17 ± 9.54,82.64 ± 2.46,73.94 ± 20.70,61.33 ± 17.68,23.65 ± 22.51,95.11 ± 7.18,4.89 ± 7.18,0.00 ± 0.00,â,â,â,"91,154",71.579
IAT (Transformer),overexposed,22.70 ± 10.37,81.22 ± 3.72,70.66 ± 25.79,58.04 ± 22.18,26.93 ± 26.39,95.26 ± 6.86,4.74 ± 6.86,0.00 ± 0.00,â,â,â,"91,154",71.579
IAT (Transformer),torn_clean,20.00 ± 9.72,81.05 ± 3.27,71.66 ± 24.86,58.64 ± 21.22,26.00 ± 24.65,31.33 ± 19.49,0.00 ± 0.00,44.98 ± 23.30,25.94 ± 16.07,20.38 ± 12.99,78.45 ± 2.82,"91,154",71.579
IAT (Transformer),torn_bright,24.15 ± 7.18,80.34 ± 3.25,70.00 ± 23.28,56.74 ± 19.85,26.28 ± 24.99,30.21 ± 22.41,0.00 ± 0.00,42.71 ± 27.06,25.46 ± 17.84,20.08 ± 14.19,77.98 ± 2.64,"91,154",71.579
RetinexNet,indoor,66.17 ± 5.39,89.43 ± 1.44,95.00 ± 1.32,84.96 ± 1.93,3.67 ± 1.73,95.33 ± 4.62,4.67 ± 4.62,0.00 ± 0.00,—,—,—,"680,259",79.501
RetinexNet,outdoor,63.20 ± 6.38,87.71 ± 1.57,88.34 ± 2.64,77.47 ± 1.83,9.14 ± 3.54,96.00 ± 4.05,4.00 ± 4.05,0.00 ± 0.00,—,—,—,"680,259",79.501
RetinexNet,backlight,66.63 ± 6.59,88.51 ± 0.93,90.22 ± 2.21,79.85 ± 1.60,8.25 ± 2.43,94.24 ± 5.92,5.76 ± 5.92,0.00 ± 0.00,—,—,—,"680,259",79.501
RetinexNet,overexposed,42.19 ± 4.18,85.97 ± 0.89,89.05 ± 2.28,76.54 ± 1.20,9.27 ± 3.41,91.17 ± 7.72,8.83 ± 7.72,0.00 ± 0.00,—,—,—,"680,259",79.501
RetinexNet,torn_clean,46.33 ± 7.40,87.13 ± 1.68,94.00 ± 2.24,81.89 ± 1.74,5.67 ± 2.53,54.00 ± 14.84,0.00 ± 0.00,69.20 ± 12.07,47.50 ± 10.91,38.01 ± 8.62,80.08 ± 1.37,"680,259",79.501
RetinexNet,torn_bright,43.62 ± 6.85,87.07 ± 1.28,88.08 ± 3.16,76.68 ± 2.27,10.00 ± 3.82,54.89 ± 11.70,0.00 ± 0.00,70.28 ± 9.95,47.01 ± 9.48,38.17 ± 7.67,81.18 ± 0.85,"680,259",79.501
EnlightenGAN,indoor,61.00 ± 8.22,90.11 ± 0.77,94.33 ± 3.14,85.01 ± 3.27,5.00 ± 3.63,92.67 ± 7.78,7.33 ± 7.78,0.00 ± 0.00,—,—,—,"10,165,763",36.507
EnlightenGAN,outdoor,57.20 ± 12.52,87.80 ± 0.78,89.43 ± 3.16,78.52 ± 2.98,8.17 ± 3.38,93.09 ± 6.59,6.91 ± 6.59,0.00 ± 0.00,—,—,—,"10,165,763",36.507
EnlightenGAN,backlight,55.38 ± 6.91,89.06 ± 1.04,90.29 ± 4.78,80.45 ± 4.98,8.83 ± 4.80,89.49 ± 12.79,10.51 ± 12.79,0.00 ± 0.00,—,—,—,"10,165,763",36.507
EnlightenGAN,overexposed,39.86 ± 7.64,85.45 ± 2.38,86.35 ± 10.04,73.95 ± 10.12,11.75 ± 9.49,92.19 ± 10.77,7.81 ± 10.77,0.00 ± 0.00,—,—,—,"10,165,763",36.507
EnlightenGAN,torn_clean,36.34 ± 8.60,87.37 ± 1.09,93.00 ± 4.77,81.27 ± 4.71,6.33 ± 4.77,51.00 ± 10.90,0.00 ± 0.00,66.99 ± 9.72,45.63 ± 9.20,36.84 ± 7.54,80.72 ± 1.15,"10,165,763",36.507
EnlightenGAN,torn_bright,39.91 ± 4.02,86.67 ± 2.44,86.28 ± 9.62,74.94 ± 9.97,12.66 ± 9.25,55.21 ± 11.11,0.00 ± 0.00,70.63 ± 8.91,45.26 ± 4.38,36.79 ± 3.26,81.34 ± 0.72,"10,165,763",36.507
Afifi et al. (Exposure Corr.),indoor,45.67 ± 3.41,87.92 ± 1.39,92.33 ± 2.79,81.16 ± 2.01,6.00 ± 3.46,89.50 ± 9.49,10.50 ± 9.49,0.00 ± 0.00,—,—,—,"3,291,273",35.147
Afifi et al. (Exposure Corr.),outdoor,40.40 ± 2.38,86.19 ± 1.16,88.17 ± 3.91,75.96 ± 2.41,8.97 ± 4.66,92.86 ± 7.99,7.14 ± 7.99,0.00 ± 0.00,—,—,—,"3,291,273",35.147
Afifi et al. (Exposure Corr.),backlight,41.75 ± 1.64,86.43 ± 1.85,90.22 ± 3.55,77.97 ± 3.03,7.37 ± 3.58,90.15 ± 11.94,9.85 ± 11.94,0.00 ± 0.00,—,—,—,"3,291,273",35.147
Afifi et al. (Exposure Corr.),overexposed,33.58 ± 4.53,85.23 ± 2.10,89.42 ± 4.78,76.19 ± 4.20,8.39 ± 5.59,87.52 ± 13.41,12.48 ± 13.41,0.00 ± 0.00,—,—,—,"3,291,273",35.147
Afifi et al. (Exposure Corr.),torn_clean,25.33 ± 5.45,84.82 ± 2.31,93.00 ± 6.06,78.91 ± 5.97,5.00 ± 4.41,54.00 ± 8.05,0.00 ± 0.00,69.86 ± 6.57,44.38 ± 5.59,34.81 ± 4.89,78.35 ± 2.97,"3,291,273",35.147
Afifi et al. (Exposure Corr.),torn_bright,30.64 ± 2.80,84.45 ± 2.79,86.06 ± 2.48,72.64 ± 1.73,9.89 ± 5.08,58.51 ± 11.28,0.00 ± 0.00,73.35 ± 8.32,46.81 ± 5.64,37.20 ± 4.75,79.42 ± 1.01,"3,291,273",35.147
