method,condition,accuracy_denom (%),banknote_avg_iou (%),banknote_mAP50 (%),banknote_mAP50-95 (%),banknote_miss_rate (%),binary_tear_acc (%),false_alarm_rate (%),Torn_F1 (%),Torn_mAP50 (%),Torn_mAP50-95 (%),Torn_avg_IoU (%),Params (added),Latency_ms (added)
Zero-DCE,backlight,81.17 ± 5.47,90.40 ± 0.92,94.38 ± 2.82,85.32 ± 2.70,4.38 ± 2.54,94.09 ± 3.14,5.91 ± 3.14,0.00 ± 0.00,Â,Â,Â,"79,416",21.018
Zero-DCE,overexposed,68.32 ± 5.27,88.36 ± 1.98,91.32 ± 4.11,80.65 ± 3.20,7.15 ± 4.30,92.63 ± 7.06,7.37 ± 7.06,0.00 ± 0.00,Â,Â,Â,"79,416",21.018
Zero-DCE,torn_clean,71.67 ± 7.46,89.74 ± 1.04,97.00 ± 2.17,87.04 ± 1.68,3.00 ± 2.17,47.67 ± 13.87,0.00 ± 0.00,63.65 ± 12.21,39.69 ± 9.61,32.52 ± 7.83,81.88 ± 2.11,"79,416",21.018
Zero-DCE,torn_bright,65.32 ± 4.13,88.91 ± 1.70,92.55 ± 1.92,82.27 ± 1.76,5.85 ± 2.74,50.53 ± 10.75,0.00 ± 0.00,66.59 ± 9.56,42.99 ± 7.22,35.26 ± 5.52,82.13 ± 1.13,"79,416",21.018
Zero-DCE++,indoor,85.83 ± 5.56,91.55 ± 2.10,95.83 ± 2.12,87.74 ± 2.94,3.67 ± 1.73,95.50 ± 2.80,4.50 ± 2.80,0.00 ± 0.00,Â,Â,Â,"10,561",20.405
Zero-DCE++,outdoor,81.03 ± 3.29,89.92 ± 1.66,92.34 ± 2.97,83.01 ± 2.36,6.57 ± 3.43,96.57 ± 1.83,3.43 ± 1.83,0.00 ± 0.00,Â,Â,Â,"10,561",20.405
Zero-DCE++,backlight,81.68 ± 6.52,90.71 ± 0.79,92.05 ± 3.52,83.48 ± 2.70,7.01 ± 3.71,96.43 ± 2.49,3.57 ± 2.49,0.00 ± 0.00,Â,Â,Â,"10,561",20.405
Zero-DCE++,overexposed,62.19 ± 4.14,88.87 ± 2.65,87.88 ± 4.89,78.01 ± 2.75,10.87 ± 6.04,95.70 ± 2.27,4.30 ± 2.27,0.00 ± 0.00,Â,Â,Â,"10,561",20.405
Zero-DCE++,torn_clean,66.67 ± 9.93,89.50 ± 1.94,91.67 ± 4.25,82.04 ± 4.32,7.67 ± 5.08,45.33 ± 13.14,0.00 ± 0.00,61.42 ± 13.34,39.38 ± 9.00,31.85 ± 7.05,81.04 ± 1.04,"10,561",20.405
Zero-DCE++,torn_bright,61.91 ± 6.94,89.17 ± 1.68,89.15 ± 4.15,79.46 ± 3.18,9.04 ± 5.21,47.13 ± 9.76,0.00 ± 0.00,63.60 ± 8.81,39.80 ± 7.51,32.91 ± 5.67,82.92 ± 1.57,"10,561",20.405
IAT (Transformer),indoor,44.17 ± 14.67,86.60 ± 2.51,93.67 ± 1.51,81.13 ± 3.05,4.00 ± 1.61,88.67 ± 7.04,11.33 ± 7.04,0.00 ± 0.00,Â,Â,Â,"91,154",71.55
IAT (Transformer),outdoor,38.11 ± 10.35,84.36 ± 2.79,86.46 ± 1.48,72.93 ± 2.68,10.11 ± 2.59,87.89 ± 9.64,12.11 ± 9.64,0.00 ± 0.00,Â,Â,Â,"91,154",71.55
IAT (Transformer),backlight,41.39 ± 12.17,84.66 ± 4.12,89.49 ± 4.12,75.84 ± 6.34,6.57 ± 3.02,85.99 ± 9.65,14.01 ± 9.65,0.00 ± 0.00,Â,Â,Â,"91,154",71.55
IAT (Transformer),overexposed,30.58 ± 7.64,82.47 ± 2.59,87.96 ± 5.10,72.62 ± 6.00,7.74 ± 2.82,87.45 ± 8.72,12.55 ± 8.72,0.00 ± 0.00,Â,Â,Â,"91,154",71.55
IAT (Transformer),torn_clean,29.33 ± 7.96,82.94 ± 2.57,90.67 ± 5.35,75.27 ± 6.07,6.34 ± 2.98,51.67 ± 16.54,0.00 ± 0.00,66.78 ± 15.59,39.06 ± 11.22,30.60 ± 8.39,78.58 ± 2.52,"91,154",71.55
IAT (Transformer),torn_bright,30.53 ± 6.38,82.16 ± 3.54,84.58 ± 4.62,69.61 ± 6.52,10.53 ± 2.30,52.77 ± 12.32,0.00 ± 0.00,68.39 ± 10.81,39.79 ± 6.75,31.67 ± 5.43,79.60 ± 1.70,"91,154",71.55
RetinexNet,indoor,67.33 ± 3.25,90.98 ± 1.41,94.83 ± 2.39,86.29 ± 2.93,4.50 ± 2.33,94.33 ± 4.84,5.67 ± 4.84,0.00 ± 0.00,—,—,—,"680,259",80.069
RetinexNet,outdoor,65.37 ± 5.24,88.61 ± 1.60,89.72 ± 1.82,79.50 ± 2.67,8.28 ± 1.79,96.63 ± 3.02,3.37 ± 3.02,0.00 ± 0.00,—,—,—,"680,259",80.069
RetinexNet,backlight,69.20 ± 4.37,89.43 ± 1.68,93.14 ± 2.21,83.30 ± 2.72,5.25 ± 2.06,93.72 ± 4.93,6.28 ± 4.93,0.00 ± 0.00,—,—,—,"680,259",80.069
RetinexNet,overexposed,43.65 ± 4.74,86.77 ± 1.03,88.83 ± 2.77,77.07 ± 2.44,9.27 ± 2.56,94.89 ± 3.63,5.11 ± 3.63,0.00 ± 0.00,—,—,—,"680,259",80.069
RetinexNet,torn_clean,47.33 ± 5.96,88.55 ± 1.39,94.00 ± 2.53,83.24 ± 2.69,5.00 ± 2.63,47.67 ± 11.94,0.00 ± 0.00,63.88 ± 10.58,39.06 ± 8.98,31.06 ± 6.85,79.60 ± 2.22,"680,259",80.069
RetinexNet,torn_bright,46.70 ± 4.72,88.04 ± 1.22,87.87 ± 5.14,77.40 ± 5.29,10.64 ± 4.74,44.90 ± 6.53,0.00 ± 0.00,61.75 ± 6.12,38.45 ± 4.44,31.10 ± 3.47,80.92 ± 0.97,"680,259",80.069
EnlightenGAN,indoor,63.34 ± 9.65,90.29 ± 1.62,96.17 ± 1.51,86.81 ± 1.33,2.83 ± 1.73,93.00 ± 3.47,7.00 ± 3.47,0.00 ± 0.00,—,—,—,"10,165,763",37.383
EnlightenGAN,outdoor,56.91 ± 10.97,89.16 ± 0.80,92.34 ± 1.97,82.34 ± 2.38,5.94 ± 1.77,95.31 ± 4.47,4.69 ± 4.47,0.00 ± 0.00,—,—,—,"10,165,763",37.383
EnlightenGAN,backlight,57.15 ± 7.68,89.05 ± 0.66,92.92 ± 2.52,82.74 ± 2.29,4.82 ± 1.92,92.48 ± 5.36,7.52 ± 5.36,0.00 ± 0.00,—,—,—,"10,165,763",37.383
EnlightenGAN,overexposed,40.73 ± 6.48,87.92 ± 1.59,90.51 ± 2.35,79.56 ± 1.55,8.47 ± 3.16,93.58 ± 1.94,6.42 ± 1.94,0.00 ± 0.00,—,—,—,"10,165,763",37.383
EnlightenGAN,torn_clean,38.67 ± 9.01,88.46 ± 0.56,96.67 ± 1.67,85.51 ± 1.53,3.00 ± 1.39,52.00 ± 8.37,0.00 ± 0.00,68.10 ± 7.31,43.44 ± 4.05,35.03 ± 2.99,80.70 ± 1.18,"10,165,763",37.383
EnlightenGAN,torn_bright,39.15 ± 3.81,87.54 ± 1.90,89.04 ± 3.12,77.97 ± 3.73,8.30 ± 2.91,50.11 ± 6.71,0.00 ± 0.00,66.55 ± 5.98,42.16 ± 6.31,34.38 ± 4.83,81.63 ± 1.10,"10,165,763",37.383
Afifi et al. (Exposure Corr.),indoor,47.00 ± 9.73,87.87 ± 1.62,93.00 ± 3.04,81.72 ± 3.27,5.17 ± 2.60,95.17 ± 2.16,4.83 ± 2.16,0.00 ± 0.00,—,—,—,"3,291,273",34.679
Afifi et al. (Exposure Corr.),outdoor,41.37 ± 6.02,85.52 ± 2.47,89.43 ± 3.44,76.54 ± 5.05,7.03 ± 2.63,96.80 ± 3.22,3.20 ± 3.22,0.00 ± 0.00,—,—,—,"3,291,273",34.679
Afifi et al. (Exposure Corr.),backlight,43.50 ± 12.08,86.38 ± 2.77,91.32 ± 4.23,78.95 ± 5.71,6.71 ± 3.73,93.72 ± 4.55,6.28 ± 4.55,0.00 ± 0.00,—,—,—,"3,291,273",34.679
Afifi et al. (Exposure Corr.),overexposed,30.44 ± 6.92,85.39 ± 2.32,89.71 ± 6.43,76.69 ± 7.11,8.90 ± 6.38,93.29 ± 4.04,6.71 ± 4.04,0.00 ± 0.00,—,—,—,"3,291,273",34.679
Afifi et al. (Exposure Corr.),torn_clean,30.00 ± 6.56,84.50 ± 2.86,88.67 ± 4.63,74.99 ± 5.86,8.33 ± 4.25,44.00 ± 16.06,0.00 ± 0.00,59.71 ± 15.76,33.13 ± 12.37,26.60 ± 9.68,80.57 ± 2.26,"3,291,273",34.679
Afifi et al. (Exposure Corr.),torn_bright,28.72 ± 6.10,84.35 ± 2.50,86.81 ± 4.78,73.27 ± 5.35,9.68 ± 4.92,47.55 ± 12.68,0.00 ± 0.00,63.63 ± 12.08,39.69 ± 9.50,32.00 ± 7.50,80.70 ± 0.65,"3,291,273",34.679
